attendance_percentage,internal_avg,external_gpa,activity_count,backlog_count,risk_level
62.47,36.36,5.42,1,2,2
76.07,49.83,5.51,2,0,1
57.47,34.36,5.06,2,2,2
51.98,66.78,6.53,0,1,2
50.23,34.13,3.78,2,2,2
42.06,32.94,4.33,2,2,2
51.09,48.04,5.21,1,0,2
59.52,30.93,3.44,2,1,2
48.46,44.89,6.0,2,1,2
46.95,41.48,5.89,1,1,2
59.51,53.83,7.7,2,1,1
85.65,76.34,8.61,3,0,0
41.89,20.94,4.71,2,2,2
85.33,53.11,6.17,7,1,1
93.77,59.24,7.16,4,0,0
65.04,45.07,5.07,3,1,2
61.82,46.91,2.93,2,1,2
70.16,50.17,6.47,3,1,2
85.7,69.33,6.39,4,1,1
59.25,62.61,7.4,0,1,2
53.59,31.53,4.97,3,1,2
46.81,46.22,2.81,3,0,2
93.83,68.9,9.31,7,0,0
93.91,69.28,7.09,0,0,0
72.92,64.25,8.85,3,1,1
78.98,61.63,8.44,2,0,0
54.64,42.01,5.34,5,0,2
83.35,49.3,7.36,4,1,1
65.69,44.89,6.69,3,1,2
96.17,74.0,10.0,3,0,0
92.64,74.31,9.95,8,0,0
79.0,66.94,8.27,3,0,0
42.16,58.44,2.23,2,0,2
89.36,54.68,6.7,4,0,0
71.88,74.57,8.27,5,0,1
44.71,41.87,5.63,1,1,2
55.01,60.66,6.39,5,1,2
54.86,55.59,4.46,0,0,2
42.76,33.28,6.61,0,2,2
68.41,48.52,3.97,3,0,2
77.55,68.16,7.3,2,0,0
41.59,41.43,4.34,3,2,2
96.49,72.29,8.28,2,0,0
41.09,37.47,2.99,0,1,2
90.69,58.19,6.91,6,0,0
88.41,62.84,7.74,7,0,0
94.15,79.55,8.72,3,0,0
45.48,40.53,4.11,4,1,2
80.35,65.92,8.31,3,0,0
66.49,46.8,6.87,1,1,2
77.09,51.92,6.76,3,2,1
62.46,59.02,5.36,4,1,2
73.5,62.68,6.57,2,0,1
43.38,48.74,5.76,3,3,2
53.42,42.75,6.28,1,1,2
98.16,91.65,10.0,5,0,0
97.02,67.11,9.67,3,0,0
75.02,35.88,6.09,6,1,2
65.09,60.85,5.59,3,2,2
90.53,63.17,9.54,2,1,0
88.77,78.43,8.83,4,1,0
76.37,62.94,5.28,2,1,1
71.22,53.88,8.58,5,0,1
85.31,76.08,9.39,2,0,0
75.4,43.4,2.88,4,1,2
91.74,64.9,9.03,4,0,0
54.41,46.31,3.63,1,2,2
68.44,41.21,6.24,1,0,2
56.72,42.96,3.43,1,1,2
81.42,51.86,6.99,3,1,1
84.9,55.63,6.16,4,1,1
42.2,43.83,2.82,3,1,2
71.96,45.07,4.49,1,0,2
52.69,33.88,3.8,5,2,2
75.21,50.72,8.67,1,0,0
78.76,38.12,7.26,3,0,1
54.76,39.04,4.07,1,3,2
44.81,11.86,3.86,1,2,2
98.17,71.27,8.88,5,0,0
86.17,56.06,5.61,3,0,0
57.32,33.0,4.92,2,1,2
48.06,48.9,3.98,3,1,2
